tweet,label
I went to trade school when I turned 18 for welding .,noHate
In another year I 'll have my B/S in civil engineering .,noHate
"My daughter is doing High School on line , she may go back to school regularly for her senior year , but this is in Colorado and I think it covers all classes .",noHate
I will have to ask her and let you know .,noHate
"Not to mention Wake Forest is a fantastic university , and one of those many online universities that have been popping up .",noHate
"Ironically, I just started looking into how to get my license yesterday and then I see this post today .",noHate
Thanks for posting the link .,noHate
I will look into it more so that I proceed in the best way .,noHate
her is another relatively good maths resource http://www.youtube.com/user/khanacademy the videos cover a wide range of topics. ( i know ... ' khan ' .... but what ever helps ),noHate
Some graduate programs will cater to working professionals and will do the bulk of the classes on line with only one or two days per month actually on campus .,noHate
You have to check around to see what is avaialble in your area within your desired field of study .,noHate
White doll black doll ....,noHate
Even niglets past and present see the purity of the racial White soul .,noHate
"YouTube - Black doll White doll MSNBC version YouTube - White Doll , Black Doll .",noHate
Which one is the nice doll ?,noHate
More expansive testing and kids .,noHate
YouTube - The Barbie Doll Test,noHate
"Sadly, virtually every parent on this site will have to have their children experience that , as it is , without forcing them to experience it unnecesserily .",noHate
Be sure to make note of the new address to buy things from The Knights !,noHate
"Christian Books and Things P.O. Box 111 Harrison , Ark. 72601",noHate
"I've said all there is to be said on your ignorance and with that ; The village idiot , will always be , the village idiot .",noHate
great posts. see how the media has been lying to us for decades about what actually happened and what it was actually all about .,noHate
"I would never homeschool my kids , or send them to public schools .",noHate
They 'll all go to non denominational private schools .,noHate
Most Nationalists here at Stormfront side with the Axis being they were Nationalists as well whereas the Allied nations were all in some form cultural Marxists .,noHate
Has anyone claiming this method been able to make even one block like that with wedges water and copper tools ?,noHate
Isnt science supposed to be repeatable before they draw conclusions ?,noHate
My guess is that if your district has too few `` minority '' students they will start bussing them in from more `` cultural '' neighborhoods .,noHate
And still the GREAT LIBERAL EXPERIMENT continues !!,noHate
They will eventually kill off the whites and go back to the jungle ways .,hate
all i can say is thank goodness i was n't educated in this country. i fear for our children i really do !,noHate
Ah for the old days .,noHate
"This is what we used to sing in elementary school Mine eyes have seen the glory of the burning of the school We have tortured all the teachers , we have broken every rule We are heading for the Principal with fire and torture too As we go marching on !",noHate
"Glory Glory Halliujah , Glory Glory Halliujah , Glory Glory Halliujah THe school is burning down",noHate
They were talking about this on another thread and the first choices were for Coke and Taco Bell .,noHate
Burger King was next up .,noHate
There 's no effin way I would send a child to public school .,noHate
"I do n't even watch TV anymore , the constant anti-White bias just made it completely not worth my while .",noHate
Good thread and good points .,noHate
"Many Asians will see something once and memorize it the rest of their lives , but when asked ' how ' it works or use it creatively , they draw a blank .",hate
"There was lots of talk a few years ago of Asian students performing brilliantly , outperforming many Whites and others in school .",noHate
"Then these students graduated college and joined the workforce , only to fail .",noHate
"Intellectual morons , or educated idiots , are good phrases to describe them .",hate
It's funny to see a guy make fun of us and call us dumb rednecks when he spells on a 5th grade level .,noHate
Forcing people to look at propaganda so they will have a knee-jerk reaction when they make an unconscious real world correlation to what they were forced to view ...,noHate
Until you can explain the meaning of this statement I will consider you to have just outdone every troll that 's been on here .,noHate
The holocaust never existed except in the minds of the people who believed it .,hate
Therefore everyone in this thread is a holocaust survivor .,hate
Ha !,noHate
Sabotaging the system is a good idea .,noHate
"Without explicitly lying , you could claim `` other '' ( europid ) or `` two or more '' ( nordid , atlantid , dinarid and so on ) races .",noHate
"I remember months ago there was a thread with a complaint about a classmate who wrongfully claimed to be hispanic , just in order to receive affirmative action benefits .",noHate
"These high school curriculums are more about encouraging white girls to hate white males , not other males .",noHate
It 's an anti-white male thing .,noHate
"ingratiate Main Entry : in ������ gra ������ ti ������ ate Pronunciation : in- ' grA-shE- `` At Function : transitive verb Inflected Form ( s ) : - at ������ ed ; - at ������ ing Etymology : 2in - + Latin gratia grace : to gain favor or favorable acceptance for by deliberate effort -- usually used with with < ingratiate themselves with the community leaders -- William Attwood > - in ������ gra ������ ti ������ a ������ tion /- '' grA-shE- ' A-sh & n / noun - in ������ gra ������ tia ������ to ������ ry /- ' grA-sh ( E- ) & - `` tOr-E , - '' tor -/ adjective",noHate
I like it so far .,noHate
Whites need to learn where they came from and who stole their ancient stories in order to control us .,noHate
More please .,noHate
In light of this it 's now wonder Hitler was considered a champion of the German people .,noHate
To change so much in such a brief time ...,noHate
I find it inspiring .,noHate
I have a report somewhere called Allied Intrigue in the Low Countries and I seem to remember understanding a bit more .,noHate
Similar with Norway I think .,noHate
A really good teacher or tutor could have implemented BOTH the interest and the subject into problems .,noHate
"A : 20 yards Q : If 3 feet = 1 yard , What distance ( in feet ) was Johnny 's 20 yard football pass ?",noHate
